order_id,customer_id,amount,created_at,status,region,payment_method
1823,96,391.26,2025-08-24 15:13:43,pending,South,Credit Card
1824,80,321.14,2025-08-24 15:13:44,pending,East,PayPal
1825,62,356.63,2025-08-24 15:13:45,delivered,West,Bank Transfer
1826,40,498.87,2025-08-24 15:13:46,pending,West,Credit Card
1827,86,129.7,2025-08-24 15:13:47,shipped,West,Bank Transfer
1828,33,259.2,2025-08-24 15:13:48,pending,West,PayPal
1829,8,268.94,2025-08-24 15:13:49,shipped,North,Bank Transfer
1830,7,289.41,2025-08-24 15:13:50,pending,West,PayPal
1831,71,138.58,2025-08-24 15:13:51,shipped,North,Bank Transfer
1832,94,491.2,2025-08-24 15:13:52,delivered,South,PayPal
1833,84,342.8,2025-08-24 15:13:53,shipped,East,PayPal
1834,95,290.29,2025-08-24 15:13:54,pending,East,PayPal
1835,68,331.35,2025-08-24 15:13:55,delivered,South,Bank Transfer
1836,33,235.3,2025-08-24 15:13:56,delivered,East,Credit Card
1837,18,204.33,2025-08-24 15:13:57,delivered,East,Bank Transfer
1838,39,451.18,2025-08-24 15:13:58,delivered,West,Bank Transfer
1839,98,188.47,2025-08-24 15:13:59,pending,West,PayPal
1840,4,226.35,2025-08-24 15:14:00,shipped,East,Credit Card
1841,23,138.05,2025-08-24 15:14:01,shipped,North,PayPal
1842,92,167.35,2025-08-24 15:14:02,pending,East,Bank Transfer
1843,3,353.07,2025-08-24 15:14:03,shipped,East,Bank Transfer
1844,40,130.01,2025-08-24 15:14:04,shipped,North,Bank Transfer
1845,99,459.81,2025-08-24 15:14:05,pending,East,Bank Transfer
1846,28,421.99,2025-08-24 15:14:06,shipped,East,PayPal
1847,24,136.72,2025-08-24 15:14:07,shipped,North,Bank Transfer
1848,90,474.72,2025-08-24 15:14:08,pending,North,PayPal
1849,92,175.21,2025-08-24 15:14:09,pending,North,Bank Transfer
1850,61,298.83,2025-08-24 15:14:10,delivered,East,Bank Transfer
1851,25,86.23,2025-08-24 15:14:11,shipped,East,Bank Transfer
1852,86,286.42,2025-08-24 15:14:12,pending,South,PayPal
1853,13,66.53,2025-08-24 15:14:13,shipped,North,Credit Card
1854,37,291.57,2025-08-24 15:14:14,pending,South,Credit Card
1855,93,207.94,2025-08-24 15:14:15,delivered,East,Bank Transfer
1856,33,120.0,2025-08-24 15:14:16,shipped,North,Bank Transfer
1857,29,429.79,2025-08-24 15:14:17,shipped,East,PayPal
1858,44,24.68,2025-08-24 15:14:18,shipped,South,PayPal
1859,20,437.45,2025-08-24 15:14:19,delivered,East,PayPal
1860,69,357.62,2025-08-24 15:14:20,shipped,South,Bank Transfer
1861,79,382.26,2025-08-24 15:14:21,delivered,West,Bank Transfer
1862,78,266.31,2025-08-24 15:14:22,shipped,North,Bank Transfer
1863,34,229.64,2025-08-24 15:14:23,pending,West,Credit Card
1864,62,265.89,2025-08-24 15:14:24,delivered,East,PayPal
1865,43,355.58,2025-08-24 15:14:25,pending,North,Credit Card
1866,96,467.34,2025-08-24 15:14:26,pending,South,Credit Card
1867,70,362.86,2025-08-24 15:14:27,shipped,South,Bank Transfer
1868,66,499.15,2025-08-24 15:14:28,pending,North,PayPal
1869,35,305.32,2025-08-24 15:14:29,shipped,North,PayPal
1870,32,16.37,2025-08-24 15:14:30,shipped,South,PayPal
1871,37,79.77,2025-08-24 15:14:31,shipped,East,Bank Transfer
1872,28,57.22,2025-08-24 15:14:32,delivered,North,PayPal
1873,25,401.17,2025-08-24 15:14:33,shipped,South,PayPal
1874,75,48.37,2025-08-24 15:14:34,pending,North,Credit Card
1875,66,209.0,2025-08-24 15:14:35,pending,West,Credit Card
1876,98,126.77,2025-08-24 15:14:36,delivered,North,Credit Card
1877,6,156.01,2025-08-24 15:14:37,delivered,South,Bank Transfer
1878,83,56.23,2025-08-24 15:14:38,shipped,East,Credit Card
1879,37,60.94,2025-08-24 15:14:39,delivered,North,Credit Card
1880,92,441.7,2025-08-24 15:14:40,pending,South,Bank Transfer
1881,67,460.13,2025-08-24 15:14:41,shipped,North,PayPal
1882,67,156.96,2025-08-24 15:14:42,shipped,West,Credit Card
1883,55,344.75,2025-08-24 15:14:43,shipped,South,PayPal
1884,27,95.74,2025-08-24 15:14:44,pending,West,PayPal
1885,42,410.78,2025-08-24 15:14:45,shipped,South,Bank Transfer
1886,13,136.82,2025-08-24 15:14:46,delivered,North,PayPal
1887,1,33.72,2025-08-24 15:14:47,pending,North,PayPal
1888,77,44.57,2025-08-24 15:14:48,delivered,North,PayPal
1889,45,482.08,2025-08-24 15:14:49,pending,North,Credit Card
1890,37,434.55,2025-08-24 15:14:50,delivered,East,Bank Transfer
1891,99,425.41,2025-08-24 15:14:51,pending,West,Credit Card
1892,30,352.23,2025-08-24 15:14:52,pending,West,Credit Card
1893,57,434.4,2025-08-24 15:14:53,pending,South,Bank Transfer
1894,9,91.64,2025-08-24 15:14:54,delivered,East,PayPal
1895,64,47.93,2025-08-24 15:14:55,pending,East,Bank Transfer
1896,48,152.67,2025-08-24 15:14:56,delivered,South,PayPal
1897,95,393.04,2025-08-24 15:14:57,delivered,West,PayPal
1898,8,158.16,2025-08-24 15:14:58,pending,East,PayPal
1899,61,495.46,2025-08-24 15:14:59,shipped,North,Bank Transfer
1900,29,475.74,2025-08-24 15:15:00,delivered,East,Credit Card
1901,24,368.38,2025-08-24 15:15:01,delivered,North,Bank Transfer
1902,89,57.08,2025-08-24 15:15:02,pending,South,Bank Transfer
1903,42,24.7,2025-08-24 15:15:03,shipped,West,Bank Transfer
1904,82,221.3,2025-08-24 15:15:04,pending,East,Bank Transfer
1905,69,448.53,2025-08-24 15:15:05,delivered,South,Credit Card
1906,52,471.57,2025-08-24 15:15:06,shipped,South,PayPal
1907,73,240.09,2025-08-24 15:15:07,delivered,East,PayPal
1908,27,311.26,2025-08-24 15:15:08,delivered,East,Credit Card
1909,4,156.1,2025-08-24 15:15:09,delivered,East,Credit Card
1910,82,80.73,2025-08-24 15:15:10,pending,West,PayPal
1911,25,382.2,2025-08-24 15:15:11,shipped,East,Bank Transfer
1912,96,470.31,2025-08-24 15:15:12,shipped,North,PayPal
1913,70,319.61,2025-08-24 15:15:13,shipped,East,PayPal
1914,16,427.31,2025-08-24 15:15:14,shipped,East,Credit Card
1915,76,411.48,2025-08-24 15:15:15,pending,West,Credit Card
1916,87,486.23,2025-08-24 15:15:16,pending,East,PayPal
1917,66,473.52,2025-08-24 15:15:17,pending,North,PayPal
1918,96,41.01,2025-08-24 15:15:18,delivered,East,Bank Transfer
1919,77,424.87,2025-08-24 15:15:19,shipped,South,PayPal
1920,93,473.19,2025-08-24 15:15:20,pending,South,PayPal
1921,91,131.64,2025-08-24 15:15:21,delivered,South,PayPal
1922,21,273.9,2025-08-24 15:15:22,pending,West,PayPal
1923,64,408.98,2025-08-24 15:15:23,shipped,North,Bank Transfer
1924,92,66.26,2025-08-24 15:15:24,delivered,East,Credit Card
1925,48,324.35,2025-08-24 15:15:25,delivered,East,PayPal
1926,55,386.86,2025-08-24 15:15:26,shipped,South,Credit Card
1927,10,206.98,2025-08-24 15:15:27,shipped,West,Bank Transfer
1928,53,353.23,2025-08-24 15:15:28,shipped,North,PayPal
1929,59,42.67,2025-08-24 15:15:29,pending,West,PayPal
1930,54,275.96,2025-08-24 15:15:30,shipped,East,PayPal
1931,70,420.04,2025-08-24 15:15:31,delivered,North,PayPal
1932,96,235.97,2025-08-24 15:15:32,shipped,West,PayPal
1933,63,462.47,2025-08-24 15:15:33,delivered,West,Credit Card
1934,53,148.3,2025-08-24 15:15:34,delivered,North,Credit Card
1935,26,393.07,2025-08-24 15:15:35,shipped,East,Credit Card
1936,44,412.41,2025-08-24 15:15:36,pending,West,Bank Transfer
1937,84,461.49,2025-08-24 15:15:37,delivered,South,Bank Transfer
1938,80,12.9,2025-08-24 15:15:38,shipped,East,Credit Card
1939,33,360.37,2025-08-24 15:15:39,pending,East,Credit Card
1940,36,303.65,2025-08-24 15:15:40,delivered,South,Credit Card
1941,68,445.95,2025-08-24 15:15:41,pending,East,Bank Transfer
1942,3,153.09,2025-08-24 15:15:42,delivered,North,PayPal
1943,72,498.42,2025-08-24 15:15:43,pending,South,Bank Transfer
1944,44,234.48,2025-08-24 15:15:44,pending,South,PayPal
1945,9,176.09,2025-08-24 15:15:45,delivered,North,PayPal
1946,90,187.84,2025-08-24 15:15:46,pending,South,PayPal
1947,94,81.7,2025-08-24 15:15:47,shipped,West,Credit Card
1948,25,282.08,2025-08-24 15:15:48,pending,North,Bank Transfer
1949,68,84.69,2025-08-24 15:15:49,pending,East,Credit Card
1950,72,473.01,2025-08-24 15:15:50,shipped,West,PayPal
1951,11,237.78,2025-08-24 15:15:51,pending,West,Bank Transfer
1952,5,243.08,2025-08-24 15:15:52,shipped,North,Credit Card
1953,46,374.58,2025-08-24 15:15:53,shipped,East,PayPal
1954,76,258.1,2025-08-24 15:15:54,shipped,South,Credit Card
1955,54,444.81,2025-08-24 15:15:55,delivered,East,PayPal
1956,19,294.2,2025-08-24 15:15:56,pending,North,Bank Transfer
1957,32,289.4,2025-08-24 15:15:57,pending,South,Credit Card
1958,41,384.39,2025-08-24 15:15:58,delivered,South,PayPal
1959,75,14.04,2025-08-24 15:15:59,shipped,North,PayPal
1960,5,461.83,2025-08-24 15:16:00,delivered,East,PayPal
1961,43,178.24,2025-08-24 15:16:01,delivered,North,Credit Card
1962,51,420.57,2025-08-24 15:16:02,delivered,East,PayPal
1963,32,326.34,2025-08-24 15:16:03,shipped,South,PayPal
1964,77,395.09,2025-08-24 15:16:04,delivered,East,Credit Card
1965,17,156.08,2025-08-24 15:16:05,shipped,West,PayPal
1966,40,84.43,2025-08-24 15:16:06,delivered,North,Bank Transfer
1967,41,416.06,2025-08-24 15:16:07,pending,North,Credit Card
1968,9,365.98,2025-08-24 15:16:08,shipped,East,Credit Card
1969,58,341.72,2025-08-24 15:16:09,delivered,North,PayPal
1970,84,419.59,2025-08-24 15:16:10,shipped,East,Credit Card
1971,27,412.15,2025-08-24 15:16:11,pending,East,PayPal
1972,84,245.44,2025-08-24 15:16:12,pending,West,Credit Card
1973,81,308.26,2025-08-24 15:16:13,shipped,North,PayPal
1974,78,197.74,2025-08-24 15:16:14,delivered,North,PayPal
1975,18,125.5,2025-08-24 15:16:15,pending,East,Bank Transfer
1976,2,354.27,2025-08-24 15:16:16,shipped,South,PayPal
1977,31,162.68,2025-08-24 15:16:17,pending,North,Credit Card
1978,52,445.67,2025-08-24 15:16:18,delivered,West,Credit Card
1979,97,462.28,2025-08-24 15:16:19,delivered,West,Bank Transfer
1980,64,402.94,2025-08-24 15:16:20,delivered,East,Bank Transfer
1981,8,206.73,2025-08-24 15:16:21,pending,East,PayPal
1982,19,22.56,2025-08-24 15:16:22,delivered,North,Credit Card
1983,98,238.45,2025-08-24 15:16:23,delivered,North,PayPal
1984,88,178.46,2025-08-24 15:16:24,delivered,North,Credit Card
1985,93,252.26,2025-08-24 15:16:25,pending,East,PayPal
1986,59,171.94,2025-08-24 15:16:26,delivered,North,Credit Card
1987,57,53.37,2025-08-24 15:16:27,pending,South,Bank Transfer
1988,45,237.75,2025-08-24 15:16:28,delivered,East,PayPal
1989,11,256.13,2025-08-24 15:16:29,pending,East,Bank Transfer
1990,25,466.97,2025-08-24 15:16:30,delivered,East,Credit Card
1991,75,319.41,2025-08-24 15:16:31,delivered,North,Bank Transfer
1992,16,154.29,2025-08-24 15:16:32,pending,East,Credit Card
1993,38,324.41,2025-08-24 15:16:33,pending,West,Bank Transfer
1994,66,39.15,2025-08-24 15:16:34,shipped,West,PayPal
1995,30,185.06,2025-08-24 15:16:35,delivered,West,PayPal
1996,16,306.79,2025-08-24 15:16:36,delivered,North,Credit Card
1997,63,280.72,2025-08-24 15:16:37,delivered,North,Credit Card
1998,68,414.33,2025-08-24 15:16:38,delivered,East,Bank Transfer
1999,66,62.54,2025-08-24 15:16:39,pending,South,Bank Transfer
